2024-05-02 13:35:41.515971: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:35:41.949761: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:35:41.951424: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-02 13:35:43.119533: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-05-02 13:35:46.268236: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2024-05-02 13:35:46.268280: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:168] retrieving CUDA diagnostic information for host: ddpg.ist.berkeley.edu
4264/5836 [====================>.........] - ETA: 7:46 - loss: 1.0869 - accuracy: 0.4038
4265/5836 [====================>.........] - ETA: 7:45 - loss: 1.0869 - accuracy: 0.4039
4266/5836 [====================>.........] - ETA: 7:45 - loss: 1.0869 - accuracy: 0.4039
4267/5836 [====================>.........] - ETA: 7:45 - loss: 1.0869 - accuracy: 0.4039
4268/5836 [====================>.........] - ETA: 7:45 - loss: 1.0869 - accuracy: 0.4039
4269/5836 [====================>.........] - ETA: 7:44 - loss: 1.0869 - accuracy: 0.4039
4270/5836 [====================>.........] - ETA: 7:44 - loss: 1.0869 - accuracy: 0.4039
4271/5836 [====================>.........] - ETA: 7:44 - loss: 1.0869 - accuracy: 0.4039
4272/5836 [====================>.........] - ETA: 7:43 - loss: 1.0869 - accuracy: 0.4039
4273/5836 [====================>.........] - ETA: 7:43 - loss: 1.0869 - accuracy: 0.4039
4274/5836 [====================>.........] - ETA: 7:43 - loss: 1.0869 - accuracy: 0.4039
4275/5836 [====================>.........] - ETA: 7:42 - loss: 1.0869 - accuracy: 0.4039
4276/5836 [====================>.........] - ETA: 7:42 - loss: 1.0869 - accuracy: 0.4039
4277/5836 [====================>.........] - ETA: 7:42 - loss: 1.0869 - accuracy: 0.4039
4278/5836 [====================>.........] - ETA: 7:42 - loss: 1.0869 - accuracy: 0.4039
4279/5836 [====================>.........] - ETA: 7:41 - loss: 1.0869 - accuracy: 0.4039
4280/5836 [=====================>........] - ETA: 7:41 - loss: 1.0869 - accuracy: 0.4039
4281/5836 [=====================>........] - ETA: 7:41 - loss: 1.0869 - accuracy: 0.4039
4282/5836 [=====================>........] - ETA: 7:40 - loss: 1.0869 - accuracy: 0.4039
4283/5836 [=====================>........] - ETA: 7:40 - loss: 1.0869 - accuracy: 0.4039
4284/5836 [=====================>........] - ETA: 7:40 - loss: 1.0869 - accuracy: 0.4039
4285/5836 [=====================>........] - ETA: 7:40 - loss: 1.0869 - accuracy: 0.4039
4286/5836 [=====================>........] - ETA: 7:39 - loss: 1.0869 - accuracy: 0.4039
4287/5836 [=====================>........] - ETA: 7:39 - loss: 1.0869 - accuracy: 0.4039
4288/5836 [=====================>........] - ETA: 7:39 - loss: 1.0869 - accuracy: 0.4039
4289/5836 [=====================>........] - ETA: 7:38 - loss: 1.0869 - accuracy: 0.4039
4290/5836 [=====================>........] - ETA: 7:38 - loss: 1.0869 - accuracy: 0.4039
4291/5836 [=====================>........] - ETA: 7:38 - loss: 1.0869 - accuracy: 0.4039
4292/5836 [=====================>........] - ETA: 7:37 - loss: 1.0869 - accuracy: 0.4039
4293/5836 [=====================>........] - ETA: 7:37 - loss: 1.0869 - accuracy: 0.4039
4294/5836 [=====================>........] - ETA: 7:37 - loss: 1.0869 - accuracy: 0.4039
4295/5836 [=====================>........] - ETA: 7:37 - loss: 1.0869 - accuracy: 0.4039
4296/5836 [=====================>........] - ETA: 7:36 - loss: 1.0869 - accuracy: 0.4039
4297/5836 [=====================>........] - ETA: 7:36 - loss: 1.0869 - accuracy: 0.4039
4298/5836 [=====================>........] - ETA: 7:36 - loss: 1.0869 - accuracy: 0.4039
4299/5836 [=====================>........] - ETA: 7:35 - loss: 1.0869 - accuracy: 0.4039
4300/5836 [=====================>........] - ETA: 7:35 - loss: 1.0869 - accuracy: 0.4039
4301/5836 [=====================>........] - ETA: 7:35 - loss: 1.0869 - accuracy: 0.4039
4302/5836 [=====================>........] - ETA: 7:35 - loss: 1.0869 - accuracy: 0.4039
4303/5836 [=====================>........] - ETA: 7:34 - loss: 1.0869 - accuracy: 0.4039
4304/5836 [=====================>........] - ETA: 7:34 - loss: 1.0868 - accuracy: 0.4039
4305/5836 [=====================>........] - ETA: 7:34 - loss: 1.0869 - accuracy: 0.4039
4306/5836 [=====================>........] - ETA: 7:33 - loss: 1.0869 - accuracy: 0.4039
4307/5836 [=====================>........] - ETA: 7:33 - loss: 1.0869 - accuracy: 0.4039
4308/5836 [=====================>........] - ETA: 7:33 - loss: 1.0869 - accuracy: 0.4039
4309/5836 [=====================>........] - ETA: 7:33 - loss: 1.0869 - accuracy: 0.4039
4310/5836 [=====================>........] - ETA: 7:32 - loss: 1.0869 - accuracy: 0.4039
4311/5836 [=====================>........] - ETA: 7:32 - loss: 1.0869 - accuracy: 0.4039
4312/5836 [=====================>........] - ETA: 7:32 - loss: 1.0869 - accuracy: 0.4039
4313/5836 [=====================>........] - ETA: 7:31 - loss: 1.0869 - accuracy: 0.4039
4314/5836 [=====================>........] - ETA: 7:31 - loss: 1.0869 - accuracy: 0.4039
4315/5836 [=====================>........] - ETA: 7:31 - loss: 1.0869 - accuracy: 0.4039
4316/5836 [=====================>........] - ETA: 7:30 - loss: 1.0869 - accuracy: 0.4039
4317/5836 [=====================>........] - ETA: 7:30 - loss: 1.0869 - accuracy: 0.4039
4318/5836 [=====================>........] - ETA: 7:30 - loss: 1.0869 - accuracy: 0.4039
4319/5836 [=====================>........] - ETA: 7:30 - loss: 1.0869 - accuracy: 0.4039
4320/5836 [=====================>........] - ETA: 7:29 - loss: 1.0869 - accuracy: 0.4039
4321/5836 [=====================>........] - ETA: 7:29 - loss: 1.0869 - accuracy: 0.4039
4322/5836 [=====================>........] - ETA: 7:29 - loss: 1.0869 - accuracy: 0.4039
4323/5836 [=====================>........] - ETA: 7:28 - loss: 1.0869 - accuracy: 0.4039
4324/5836 [=====================>........] - ETA: 7:28 - loss: 1.0869 - accuracy: 0.4039
4325/5836 [=====================>........] - ETA: 7:28 - loss: 1.0869 - accuracy: 0.4039
4326/5836 [=====================>........] - ETA: 7:27 - loss: 1.0869 - accuracy: 0.4039
4327/5836 [=====================>........] - ETA: 7:27 - loss: 1.0869 - accuracy: 0.4039
4328/5836 [=====================>........] - ETA: 7:27 - loss: 1.0869 - accuracy: 0.4039
4329/5836 [=====================>........] - ETA: 7:27 - loss: 1.0869 - accuracy: 0.4039
4330/5836 [=====================>........] - ETA: 7:26 - loss: 1.0869 - accuracy: 0.4039
4331/5836 [=====================>........] - ETA: 7:26 - loss: 1.0869 - accuracy: 0.4039
4332/5836 [=====================>........] - ETA: 7:26 - loss: 1.0869 - accuracy: 0.4039
4333/5836 [=====================>........] - ETA: 7:25 - loss: 1.0869 - accuracy: 0.4039
4334/5836 [=====================>........] - ETA: 7:25 - loss: 1.0869 - accuracy: 0.4039
4335/5836 [=====================>........] - ETA: 7:25 - loss: 1.0869 - accuracy: 0.4039
4336/5836 [=====================>........] - ETA: 7:24 - loss: 1.0869 - accuracy: 0.4039
4337/5836 [=====================>........] - ETA: 7:24 - loss: 1.0869 - accuracy: 0.4038
4338/5836 [=====================>........] - ETA: 7:24 - loss: 1.0869 - accuracy: 0.4038
4339/5836 [=====================>........] - ETA: 7:24 - loss: 1.0869 - accuracy: 0.4038
4340/5836 [=====================>........] - ETA: 7:23 - loss: 1.0869 - accuracy: 0.4038
4341/5836 [=====================>........] - ETA: 7:23 - loss: 1.0869 - accuracy: 0.4038
4342/5836 [=====================>........] - ETA: 7:23 - loss: 1.0869 - accuracy: 0.4038
4343/5836 [=====================>........] - ETA: 7:22 - loss: 1.0869 - accuracy: 0.4038
4344/5836 [=====================>........] - ETA: 7:22 - loss: 1.0869 - accuracy: 0.4038
4345/5836 [=====================>........] - ETA: 7:22 - loss: 1.0869 - accuracy: 0.4038
4346/5836 [=====================>........] - ETA: 7:21 - loss: 1.0869 - accuracy: 0.4038
4347/5836 [=====================>........] - ETA: 7:21 - loss: 1.0869 - accuracy: 0.4038
4348/5836 [=====================>........] - ETA: 7:21 - loss: 1.0869 - accuracy: 0.4038
4349/5836 [=====================>........] - ETA: 7:21 - loss: 1.0869 - accuracy: 0.4038
4350/5836 [=====================>........] - ETA: 7:20 - loss: 1.0869 - accuracy: 0.4038
4351/5836 [=====================>........] - ETA: 7:20 - loss: 1.0869 - accuracy: 0.4038
4352/5836 [=====================>........] - ETA: 7:20 - loss: 1.0869 - accuracy: 0.4038
4353/5836 [=====================>........] - ETA: 7:19 - loss: 1.0869 - accuracy: 0.4038
4354/5836 [=====================>........] - ETA: 7:19 - loss: 1.0869 - accuracy: 0.4038
4355/5836 [=====================>........] - ETA: 7:19 - loss: 1.0869 - accuracy: 0.4038
4356/5836 [=====================>........] - ETA: 7:18 - loss: 1.0869 - accuracy: 0.4039
4357/5836 [=====================>........] - ETA: 7:18 - loss: 1.0869 - accuracy: 0.4039
4358/5836 [=====================>........] - ETA: 7:18 - loss: 1.0869 - accuracy: 0.4039
4359/5836 [=====================>........] - ETA: 7:18 - loss: 1.0869 - accuracy: 0.4039
4360/5836 [=====================>........] - ETA: 7:17 - loss: 1.0869 - accuracy: 0.4039
4361/5836 [=====================>........] - ETA: 7:17 - loss: 1.0869 - accuracy: 0.4039
4362/5836 [=====================>........] - ETA: 7:17 - loss: 1.0869 - accuracy: 0.4039
4363/5836 [=====================>........] - ETA: 7:16 - loss: 1.0869 - accuracy: 0.4039
4364/5836 [=====================>........] - ETA: 7:16 - loss: 1.0869 - accuracy: 0.4039
4365/5836 [=====================>........] - ETA: 7:16 - loss: 1.0869 - accuracy: 0.4039
4366/5836 [=====================>........] - ETA: 7:15 - loss: 1.0869 - accuracy: 0.4039
4367/5836 [=====================>........] - ETA: 7:15 - loss: 1.0869 - accuracy: 0.4039
4368/5836 [=====================>........] - ETA: 7:15 - loss: 1.0869 - accuracy: 0.4039
4369/5836 [=====================>........] - ETA: 7:15 - loss: 1.0869 - accuracy: 0.4039
4370/5836 [=====================>........] - ETA: 7:14 - loss: 1.0869 - accuracy: 0.4039
4371/5836 [=====================>........] - ETA: 7:14 - loss: 1.0869 - accuracy: 0.4039
4372/5836 [=====================>........] - ETA: 7:14 - loss: 1.0869 - accuracy: 0.4039
4373/5836 [=====================>........] - ETA: 7:13 - loss: 1.0869 - accuracy: 0.4039
4374/5836 [=====================>........] - ETA: 7:13 - loss: 1.0869 - accuracy: 0.4039
4375/5836 [=====================>........] - ETA: 7:13 - loss: 1.0869 - accuracy: 0.4039
4376/5836 [=====================>........] - ETA: 7:12 - loss: 1.0869 - accuracy: 0.4039
4377/5836 [=====================>........] - ETA: 7:12 - loss: 1.0869 - accuracy: 0.4039
4378/5836 [=====================>........] - ETA: 7:12 - loss: 1.0869 - accuracy: 0.4039
4379/5836 [=====================>........] - ETA: 7:12 - loss: 1.0869 - accuracy: 0.4039
4380/5836 [=====================>........] - ETA: 7:11 - loss: 1.0869 - accuracy: 0.4039
4381/5836 [=====================>........] - ETA: 7:11 - loss: 1.0869 - accuracy: 0.4039
4382/5836 [=====================>........] - ETA: 7:11 - loss: 1.0869 - accuracy: 0.4039
4383/5836 [=====================>........] - ETA: 7:10 - loss: 1.0869 - accuracy: 0.4039
4384/5836 [=====================>........] - ETA: 7:10 - loss: 1.0869 - accuracy: 0.4039
4385/5836 [=====================>........] - ETA: 7:10 - loss: 1.0869 - accuracy: 0.4039
4386/5836 [=====================>........] - ETA: 7:09 - loss: 1.0868 - accuracy: 0.4039
4387/5836 [=====================>........] - ETA: 7:09 - loss: 1.0868 - accuracy: 0.4040
4388/5836 [=====================>........] - ETA: 7:09 - loss: 1.0869 - accuracy: 0.4039
4389/5836 [=====================>........] - ETA: 7:09 - loss: 1.0869 - accuracy: 0.4039
4390/5836 [=====================>........] - ETA: 7:08 - loss: 1.0868 - accuracy: 0.4039
4391/5836 [=====================>........] - ETA: 7:08 - loss: 1.0869 - accuracy: 0.4039
4392/5836 [=====================>........] - ETA: 7:08 - loss: 1.0868 - accuracy: 0.4039
4393/5836 [=====================>........] - ETA: 7:07 - loss: 1.0869 - accuracy: 0.4039
4394/5836 [=====================>........] - ETA: 7:07 - loss: 1.0869 - accuracy: 0.4039
4395/5836 [=====================>........] - ETA: 7:07 - loss: 1.0869 - accuracy: 0.4039
4396/5836 [=====================>........] - ETA: 7:06 - loss: 1.0869 - accuracy: 0.4039
4397/5836 [=====================>........] - ETA: 7:06 - loss: 1.0869 - accuracy: 0.4039
4398/5836 [=====================>........] - ETA: 7:06 - loss: 1.0869 - accuracy: 0.4039
4399/5836 [=====================>........] - ETA: 7:06 - loss: 1.0869 - accuracy: 0.4039
4400/5836 [=====================>........] - ETA: 7:05 - loss: 1.0869 - accuracy: 0.4039
4401/5836 [=====================>........] - ETA: 7:05 - loss: 1.0869 - accuracy: 0.4039
4402/5836 [=====================>........] - ETA: 7:05 - loss: 1.0869 - accuracy: 0.4039
4403/5836 [=====================>........] - ETA: 7:04 - loss: 1.0869 - accuracy: 0.4039
4404/5836 [=====================>........] - ETA: 7:04 - loss: 1.0869 - accuracy: 0.4039
4405/5836 [=====================>........] - ETA: 7:04 - loss: 1.0869 - accuracy: 0.4039
4406/5836 [=====================>........] - ETA: 7:03 - loss: 1.0869 - accuracy: 0.4039
4407/5836 [=====================>........] - ETA: 7:03 - loss: 1.0869 - accuracy: 0.4039
4408/5836 [=====================>........] - ETA: 7:03 - loss: 1.0869 - accuracy: 0.4039
4409/5836 [=====================>........] - ETA: 7:03 - loss: 1.0869 - accuracy: 0.4039
4410/5836 [=====================>........] - ETA: 7:02 - loss: 1.0869 - accuracy: 0.4039
4411/5836 [=====================>........] - ETA: 7:02 - loss: 1.0869 - accuracy: 0.4039
4412/5836 [=====================>........] - ETA: 7:02 - loss: 1.0869 - accuracy: 0.4039
4413/5836 [=====================>........] - ETA: 7:01 - loss: 1.0868 - accuracy: 0.4039
4414/5836 [=====================>........] - ETA: 7:01 - loss: 1.0869 - accuracy: 0.4039
4415/5836 [=====================>........] - ETA: 7:01 - loss: 1.0868 - accuracy: 0.4039
4416/5836 [=====================>........] - ETA: 7:00 - loss: 1.0869 - accuracy: 0.4039
4417/5836 [=====================>........] - ETA: 7:00 - loss: 1.0869 - accuracy: 0.4039
4418/5836 [=====================>........] - ETA: 7:00 - loss: 1.0869 - accuracy: 0.4039
4419/5836 [=====================>........] - ETA: 7:00 - loss: 1.0869 - accuracy: 0.4039
4420/5836 [=====================>........] - ETA: 6:59 - loss: 1.0868 - accuracy: 0.4039
4421/5836 [=====================>........] - ETA: 6:59 - loss: 1.0869 - accuracy: 0.4039
4422/5836 [=====================>........] - ETA: 6:59 - loss: 1.0869 - accuracy: 0.4039
4423/5836 [=====================>........] - ETA: 6:58 - loss: 1.0868 - accuracy: 0.4039
4424/5836 [=====================>........] - ETA: 6:58 - loss: 1.0869 - accuracy: 0.4039
4425/5836 [=====================>........] - ETA: 6:58 - loss: 1.0869 - accuracy: 0.4039
4426/5836 [=====================>........] - ETA: 6:57 - loss: 1.0869 - accuracy: 0.4039
4427/5836 [=====================>........] - ETA: 6:57 - loss: 1.0869 - accuracy: 0.4039
4428/5836 [=====================>........] - ETA: 6:57 - loss: 1.0869 - accuracy: 0.4039
4429/5836 [=====================>........] - ETA: 6:57 - loss: 1.0869 - accuracy: 0.4039
4430/5836 [=====================>........] - ETA: 6:56 - loss: 1.0869 - accuracy: 0.4039
4431/5836 [=====================>........] - ETA: 6:56 - loss: 1.0869 - accuracy: 0.4039
4432/5836 [=====================>........] - ETA: 6:56 - loss: 1.0869 - accuracy: 0.4039
4433/5836 [=====================>........] - ETA: 6:55 - loss: 1.0869 - accuracy: 0.4039
4434/5836 [=====================>........] - ETA: 6:55 - loss: 1.0869 - accuracy: 0.4039
4435/5836 [=====================>........] - ETA: 6:55 - loss: 1.0869 - accuracy: 0.4039
4436/5836 [=====================>........] - ETA: 6:54 - loss: 1.0869 - accuracy: 0.4039
4437/5836 [=====================>........] - ETA: 6:54 - loss: 1.0869 - accuracy: 0.4039
4438/5836 [=====================>........] - ETA: 6:54 - loss: 1.0869 - accuracy: 0.4039
4439/5836 [=====================>........] - ETA: 6:54 - loss: 1.0869 - accuracy: 0.4039
4440/5836 [=====================>........] - ETA: 6:53 - loss: 1.0869 - accuracy: 0.4039
4441/5836 [=====================>........] - ETA: 6:53 - loss: 1.0869 - accuracy: 0.4039
4442/5836 [=====================>........] - ETA: 6:53 - loss: 1.0869 - accuracy: 0.4039
4443/5836 [=====================>........] - ETA: 6:52 - loss: 1.0869 - accuracy: 0.4039
4444/5836 [=====================>........] - ETA: 6:52 - loss: 1.0869 - accuracy: 0.4039
4445/5836 [=====================>........] - ETA: 6:52 - loss: 1.0869 - accuracy: 0.4039
4446/5836 [=====================>........] - ETA: 6:51 - loss: 1.0869 - accuracy: 0.4039
4447/5836 [=====================>........] - ETA: 6:51 - loss: 1.0869 - accuracy: 0.4039
4448/5836 [=====================>........] - ETA: 6:51 - loss: 1.0869 - accuracy: 0.4039
4449/5836 [=====================>........] - ETA: 6:51 - loss: 1.0869 - accuracy: 0.4039
4450/5836 [=====================>........] - ETA: 6:50 - loss: 1.0869 - accuracy: 0.4039
4451/5836 [=====================>........] - ETA: 6:50 - loss: 1.0869 - accuracy: 0.4039
4452/5836 [=====================>........] - ETA: 6:50 - loss: 1.0869 - accuracy: 0.4039
4453/5836 [=====================>........] - ETA: 6:49 - loss: 1.0869 - accuracy: 0.4039
4454/5836 [=====================>........] - ETA: 6:49 - loss: 1.0869 - accuracy: 0.4039
4455/5836 [=====================>........] - ETA: 6:49 - loss: 1.0869 - accuracy: 0.4039
4456/5836 [=====================>........] - ETA: 6:48 - loss: 1.0869 - accuracy: 0.4039
4457/5836 [=====================>........] - ETA: 6:48 - loss: 1.0869 - accuracy: 0.4039
4458/5836 [=====================>........] - ETA: 6:48 - loss: 1.0869 - accuracy: 0.4039
4459/5836 [=====================>........] - ETA: 6:48 - loss: 1.0869 - accuracy: 0.4039
4460/5836 [=====================>........] - ETA: 6:47 - loss: 1.0869 - accuracy: 0.4039
4461/5836 [=====================>........] - ETA: 6:47 - loss: 1.0869 - accuracy: 0.4039
4462/5836 [=====================>........] - ETA: 6:47 - loss: 1.0869 - accuracy: 0.4039
4463/5836 [=====================>........] - ETA: 6:46 - loss: 1.0869 - accuracy: 0.4039
4464/5836 [=====================>........] - ETA: 6:46 - loss: 1.0869 - accuracy: 0.4039
4465/5836 [=====================>........] - ETA: 6:46 - loss: 1.0869 - accuracy: 0.4038
4466/5836 [=====================>........] - ETA: 6:45 - loss: 1.0869 - accuracy: 0.4038
4467/5836 [=====================>........] - ETA: 6:45 - loss: 1.0869 - accuracy: 0.4039
4468/5836 [=====================>........] - ETA: 6:45 - loss: 1.0869 - accuracy: 0.4038
4469/5836 [=====================>........] - ETA: 6:45 - loss: 1.0869 - accuracy: 0.4039
4470/5836 [=====================>........] - ETA: 6:44 - loss: 1.0869 - accuracy: 0.4038
4471/5836 [=====================>........] - ETA: 6:44 - loss: 1.0869 - accuracy: 0.4038
4472/5836 [=====================>........] - ETA: 6:44 - loss: 1.0869 - accuracy: 0.4038
4473/5836 [=====================>........] - ETA: 6:43 - loss: 1.0869 - accuracy: 0.4038
4474/5836 [=====================>........] - ETA: 6:43 - loss: 1.0869 - accuracy: 0.4038
4475/5836 [======================>.......] - ETA: 6:43 - loss: 1.0869 - accuracy: 0.4038
4476/5836 [======================>.......] - ETA: 6:42 - loss: 1.0869 - accuracy: 0.4038
4477/5836 [======================>.......] - ETA: 6:42 - loss: 1.0869 - accuracy: 0.4038
4478/5836 [======================>.......] - ETA: 6:42 - loss: 1.0869 - accuracy: 0.4038
4479/5836 [======================>.......] - ETA: 6:42 - loss: 1.0869 - accuracy: 0.4038
4480/5836 [======================>.......] - ETA: 6:41 - loss: 1.0869 - accuracy: 0.4038
4481/5836 [======================>.......] - ETA: 6:41 - loss: 1.0869 - accuracy: 0.4038
4482/5836 [======================>.......] - ETA: 6:41 - loss: 1.0869 - accuracy: 0.4037
4483/5836 [======================>.......] - ETA: 6:40 - loss: 1.0869 - accuracy: 0.4037
4484/5836 [======================>.......] - ETA: 6:40 - loss: 1.0869 - accuracy: 0.4037
4485/5836 [======================>.......] - ETA: 6:40 - loss: 1.0869 - accuracy: 0.4037
4486/5836 [======================>.......] - ETA: 6:39 - loss: 1.0869 - accuracy: 0.4037
4487/5836 [======================>.......] - ETA: 6:39 - loss: 1.0869 - accuracy: 0.4037
4488/5836 [======================>.......] - ETA: 6:39 - loss: 1.0869 - accuracy: 0.4037
4489/5836 [======================>.......] - ETA: 6:39 - loss: 1.0869 - accuracy: 0.4037
4490/5836 [======================>.......] - ETA: 6:38 - loss: 1.0869 - accuracy: 0.4038
4491/5836 [======================>.......] - ETA: 6:38 - loss: 1.0869 - accuracy: 0.4038
4492/5836 [======================>.......] - ETA: 6:38 - loss: 1.0869 - accuracy: 0.4037
4493/5836 [======================>.......] - ETA: 6:37 - loss: 1.0869 - accuracy: 0.4037
4494/5836 [======================>.......] - ETA: 6:37 - loss: 1.0869 - accuracy: 0.4038
4495/5836 [======================>.......] - ETA: 6:37 - loss: 1.0869 - accuracy: 0.4038
4496/5836 [======================>.......] - ETA: 6:37 - loss: 1.0869 - accuracy: 0.4038
4497/5836 [======================>.......] - ETA: 6:36 - loss: 1.0869 - accuracy: 0.4038
4498/5836 [======================>.......] - ETA: 6:36 - loss: 1.0869 - accuracy: 0.4038
4499/5836 [======================>.......] - ETA: 6:36 - loss: 1.0869 - accuracy: 0.4038
4500/5836 [======================>.......] - ETA: 6:35 - loss: 1.0869 - accuracy: 0.4038
4501/5836 [======================>.......] - ETA: 6:35 - loss: 1.0869 - accuracy: 0.4038
4502/5836 [======================>.......] - ETA: 6:35 - loss: 1.0869 - accuracy: 0.4038
4503/5836 [======================>.......] - ETA: 6:34 - loss: 1.0869 - accuracy: 0.4038
4504/5836 [======================>.......] - ETA: 6:34 - loss: 1.0869 - accuracy: 0.4038
4505/5836 [======================>.......] - ETA: 6:34 - loss: 1.0869 - accuracy: 0.4038
4506/5836 [======================>.......] - ETA: 6:34 - loss: 1.0869 - accuracy: 0.4038
4507/5836 [======================>.......] - ETA: 6:33 - loss: 1.0869 - accuracy: 0.4038
4508/5836 [======================>.......] - ETA: 6:33 - loss: 1.0869 - accuracy: 0.4038
4509/5836 [======================>.......] - ETA: 6:33 - loss: 1.0869 - accuracy: 0.4038
4510/5836 [======================>.......] - ETA: 6:32 - loss: 1.0869 - accuracy: 0.4038
4511/5836 [======================>.......] - ETA: 6:32 - loss: 1.0869 - accuracy: 0.4038
4512/5836 [======================>.......] - ETA: 6:32 - loss: 1.0869 - accuracy: 0.4038
4513/5836 [======================>.......] - ETA: 6:32 - loss: 1.0869 - accuracy: 0.4038
4514/5836 [======================>.......] - ETA: 6:31 - loss: 1.0869 - accuracy: 0.4038
4515/5836 [======================>.......] - ETA: 6:31 - loss: 1.0869 - accuracy: 0.4038
4516/5836 [======================>.......] - ETA: 6:31 - loss: 1.0869 - accuracy: 0.4038
